[2024-08-16T04:24:57.278+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-08-16T04:24:57.348+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [queued]>
[2024-08-16T04:24:57.366+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [queued]>
[2024-08-16T04:24:57.367+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-08-16T04:24:57.401+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): get_data> on 2024-08-16 04:24:54.992766+00:00
[2024-08-16T04:24:57.415+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=725) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-08-16T04:24:57.415+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'streaming_data', 'get_data', 'manual__2024-08-16T04:24:54.992766+00:00', '--job-id', '246', '--raw', '--subdir', 'DAGS_FOLDER/stream.py', '--cfg-path', '/tmp/tmppzp_2_ne']
[2024-08-16T04:24:57.418+0000] {standard_task_runner.py:64} INFO - Started process 727 to run task
[2024-08-16T04:24:57.420+0000] {standard_task_runner.py:91} INFO - Job 246: Subtask get_data
[2024-08-16T04:24:57.460+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-08-16T04:24:57.609+0000] {task_command.py:426} INFO - Running <TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [running]> on host 3543b736d6b3
[2024-08-16T04:24:58.019+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='streaming_data' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2024-08-16T04:24:54.992766+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-08-16T04:24:54.992766+00:00'
[2024-08-16T04:24:58.021+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-08-16T04:24:58.770+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:58.901+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.036+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.152+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.339+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.495+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.611+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.728+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.873+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:25:00.012+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:25:00.168+0000] {python.py:237} INFO - Done. Returned value was: [               Open     High      Low    Close  Adj Close    Volume
2024-07-19  128600.0  129300.0  126000.0  126000.0   126000.0   6576700
2024-07-22  126000.0  126000.0  123200.0  124100.0   124100.0   6216900
2024-07-23  124900.0  127500.0  124800.0  125500.0   125500.0   5411600
2024-07-24  125500.0  126600.0  124000.0  126000.0   126000.0   4171700
2024-07-25  124200.0  125500.0  124100.0  125000.0   125000.0   3248401
2024-07-26  125900.0  128000.0  124400.0  128000.0   128000.0   6683700
2024-07-29  130000.0  130600.0  129000.0  129000.0   129000.0   5009800
2024-07-30  129000.0  129500.0  127000.0  128000.0   128000.0   2423800
2024-07-31  127300.0  128600.0  126600.0  128600.0   128600.0   3092300
2024-08-01  129600.0  129700.0  124100.0  124800.0   124800.0   6870301
2024-08-02  122100.0  124800.0  121000.0  123200.0   123200.0  10157200
2024-08-05  121100.0  122900.0  117400.0  118600.0   118600.0  10415200
2024-08-06  120000.0  121900.0  119800.0  120800.0   120800.0   7021850
2024-08-07  121000.0  122000.0  120200.0  122000.0   122000.0   2822800
2024-08-08  121600.0  122400.0  120900.0  121400.0   121400.0   3227631
2024-08-09  122400.0  126900.0  122000.0  126900.0   126900.0   6011400
2024-08-12  126900.0  130200.0  126200.0  130000.0   130000.0   6775001
2024-08-13  129700.0  130200.0  128000.0  129700.0   129700.0   4362301
2024-08-14  130700.0  131500.0  129500.0  129500.0   129500.0   3822200,                Open     High      Low    Close  Adj Close   Volume
Date                                                              
2024-07-01  76700.0  77700.0  76600.0  77700.0    77700.0   792247
2024-07-02  78000.0  78300.0  77600.0  78200.0    78200.0   876590
2024-07-03  78500.0  78500.0  78000.0  78200.0    78200.0   640380
2024-07-04  78400.0  79700.0  78200.0  78200.0    78200.0  1165880
2024-07-05  78500.0  79300.0  78400.0  78600.0    78600.0   752445
2024-07-08  78700.0  79100.0  78500.0  78700.0    78700.0   793469
2024-07-09  79000.0  79000.0  78400.0  79000.0    79000.0  1535591
2024-07-10  79200.0  79700.0  78500.0  78500.0    78500.0  1121559
2024-07-11  78600.0  78900.0  78200.0  78200.0    78200.0   728201
2024-07-12  78700.0  79900.0  77700.0  78000.0    78000.0  1232794
2024-07-15  79000.0  79400.0  78300.0  78300.0    78300.0  1208747
2024-07-16  79000.0  79100.0  78300.0  78300.0    78300.0   908024
2024-07-17  78800.0  78800.0  77100.0  78000.0    78000.0  1573156
2024-07-18  78100.0  78600.0  77800.0  78100.0    78100.0  1132132
2024-07-19  78100.0  78400.0  77700.0  77800.0    77800.0   663356
2024-07-22  77800.0  77800.0  76600.0  77000.0    77000.0  1142800
2024-07-23  77100.0  77300.0  76800.0  76800.0    76800.0   656800
2024-07-24  76700.0  77400.0  76300.0  77000.0    77000.0  1006200
2024-07-25  76900.0  77000.0  76400.0  76800.0    76800.0   490600
2024-07-26  76600.0  77200.0  76500.0  77200.0    77200.0   545800
2024-07-29  77500.0  77500.0  77000.0  77000.0    77000.0   362200
2024-07-30  77000.0  77200.0  76800.0  77200.0    77200.0   631600
2024-07-31  77400.0  80500.0  77400.0  79900.0    79900.0  3188600
2024-08-01  80100.0  81100.0  78700.0  78900.0    78900.0  1422900
2024-08-02  78100.0  78900.0  77800.0  78900.0    78900.0  1395600
2024-08-05  78000.0  78500.0  76400.0  76500.0    76500.0  2101300
2024-08-06  76800.0  78000.0  76500.0  77300.0    77300.0   888700
2024-08-07  77600.0  79500.0  77600.0  79400.0    79400.0  1832200
2024-08-08  79400.0  82400.0  78900.0  81700.0    81700.0  3924000
2024-08-09  82000.0  82200.0  80900.0  81600.0    81600.0  1243901
2024-08-12  81600.0  83300.0  81200.0  82500.0    82500.0  1929500
2024-08-13  82300.0  82300.0  81100.0  81500.0    81500.0  1751900
2024-08-14  81900.0  83300.0  81800.0  82000.0    82000.0  2298838]
[2024-08-16T04:25:00.566+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-08-16T04:25:00.656+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=streaming_data, task_id=get_data, run_id=manual__2024-08-16T04:24:54.992766+00:00, execution_date=20240816T042454, start_date=20240816T042457, end_date=20240816T042500
[2024-08-16T04:25:00.716+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-08-16T04:25:00.760+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-08-16T04:25:00.763+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
